CCS PCH C Compiler, Version 5.091, 5967               10-¡.Â.-21 11:04

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_10 - Delay - SP - SMD -SMS\ESPAN-04_test_faultDelayTime.lst

               ROM used:   30938 bytes (47%)
                           Largest free fragment is 34594
               RAM used:   2898 (74%) at main() level
                           2914 (75%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
05008:  BRA    50E2
....................          {
....................             if(In.B2 == 0 && AutoAck == 0x0F)   //use auto acknowlegde
0500A:  BTFSC  xDC.1
0500C:  BRA    501C
0500E:  MOVF   5E,W
05010:  SUBLW  0F
05012:  BNZ   501C
....................             {
....................                TimeBase1s = 100 ;            //reload again
05014:  MOVLW  64
05016:  MOVWF  1C
....................                AutoAckDelayTime = AutoAckTime ;
05018:  MOVFF  5F,1D
....................             }
.................... 
....................             In.B2 = 1;                                 // setbit in1
0501C:  BSF    xDC.1
....................             if(FlashingFlag == 0)
0501E:  BTFSC  1A.1
05020:  BRA    5026
....................             {
....................                Output.B2 = 0;           //Flash output1
05022:  BCF    xCE.1
....................             }
05024:  BRA    5028
....................             else
....................             {
....................                Output.B2 = 1;
05026:  BSF    xCE.1
....................             }
.................... 
....................             if (~AutoTestFlag)
05028:  BTFSC  1A.4
0502A:  BRA    5048
....................             {
....................                if(OutputBoth.B2 == 0)                  //Both output
0502C:  BTFSC  xD6.1
0502E:  BRA    503A
....................                {
....................                   output_bit(Pbuzzer,1);   //Buzzer
05030:  BSF    F89.4
05032:  BCF    F92.4
....................                   output_bit(Pbell,1);     //Bell
05034:  BSF    F89.3
05036:  BCF    F92.3
....................                }
05038:  BRA    5048
....................                else
....................                {
....................                   if(OutputType.B2 == 1) output_bit(Pbuzzer,1);     //Buzzer
0503A:  BTFSS  xD4.1
0503C:  BRA    5044
0503E:  BSF    F89.4
05040:  BCF    F92.4
05042:  BRA    5048
....................                   else output_bit(Pbell,1);                          //Bell
05044:  BSF    F89.3
05046:  BCF    F92.3
....................                }
....................             }
....................             // SMS Sending   
....................             if((SendSMS.B2 ==0)&& (functointest_f ==0) && (Ack.B2 ==0))
05048:  BTFSC  xE8.1
0504A:  BRA    50E2
0504C:  BTFSC  30.1
0504E:  BRA    50E2
05050:  BTFSC  xDA.1
05052:  BRA    50E2
....................             {
....................                fprintf(CH2,"AT+CMGF=1"); 
05054:  MOVLW  24
05056:  MOVWF  FF6
05058:  MOVLW  06
0505A:  MOVWF  FF7
0505C:  MOVLB  0
0505E:  CALL   23E8
....................                putc('\n',CH2);
05062:  MOVLW  0A
05064:  MOVLB  B
05066:  MOVWF  x58
05068:  MOVLB  0
0506A:  CALL   23A2
....................                delay_ms(10);
0506E:  MOVLW  0A
05070:  MOVLB  B
05072:  MOVWF  x57
05074:  MOVLB  0
05076:  CALL   07FA
....................                 
....................                SendSMS.B2 =1;
0507A:  MOVLB  A
0507C:  BSF    xE8.1
....................                fprintf(CH2,"AT+CMGS=\"");
0507E:  MOVLW  2E
05080:  MOVWF  FF6
05082:  MOVLW  06
05084:  MOVWF  FF7
05086:  MOVLB  0
05088:  CALL   23E8
....................                fprintf(CH2,sms_phonenumber);
0508C:  MOVLW  09
0508E:  MOVWF  FEA
05090:  MOVLW  7D
05092:  MOVWF  FE9
05094:  CALL   479E
....................                
....................                fprintf(CH2,"\"");
05098:  MOVLW  22
0509A:  MOVLB  B
0509C:  MOVWF  x58
0509E:  MOVLB  0
050A0:  CALL   23A2
....................                putc('\n',CH2);
050A4:  MOVLW  0A
050A6:  MOVLB  B
050A8:  MOVWF  x58
050AA:  MOVLB  0
050AC:  CALL   23A2
....................                delay_ms(50);
050B0:  MOVLW  32
050B2:  MOVLB  B
050B4:  MOVWF  x57
050B6:  MOVLB  0
050B8:  CALL   07FA
....................                
....................               fprintf(CH2,SMS_Massage2);
050BC:  MOVLW  09
050BE:  MOVWF  FEA
050C0:  MOVLW  AC
050C2:  MOVWF  FE9
050C4:  CALL   479E
....................               putc('\n',CH2);
050C8:  MOVLW  0A
050CA:  MOVLB  B
050CC:  MOVWF  x58
050CE:  MOVLB  0
050D0:  CALL   23A2
....................              putc(26,CH2);
050D4:  MOVLW  1A
050D6:  MOVLB  B
050D8:  MOVWF  x58
050DA:  MOVLB  0
050DC:  CALL   23A2
050E0:  MOVLB  A
....................             } 
....................           }
.................... 
....................       }
050E2:  BRA    50EA
....................       else if(FaultType.B2 == 1) Ack.B2 = 0;
050E4:  BTFSS  xD2.1
050E6:  BRA    50EA
050E8:  BCF    xDA.1
....................    }
050EA:  BRA    51B0
....................    else  //Indicator Function
....................    {
....................       if((Inputt.B2 ^ InputType.B2) == 1)
050EC:  MOVLW  00
050EE:  BTFSC  xCC.1
050F0:  MOVLW  01
050F2:  MOVLB  B
050F4:  MOVWF  x57
050F6:  MOVLW  00
050F8:  MOVLB  A
050FA:  BTFSC  xD0.1
050FC:  MOVLW  01
050FE:  MOVLB  B
05100:  XORWF  x57,W
05102:  SUBLW  01
05104:  BNZ   51A8
....................       {
....................          Output.B2 = 0;
05106:  MOVLB  A
05108:  BCF    xCE.1
....................          // SMS Sending   
....................             if((SendSMS.B2 ==0)&& (functointest_f ==0) && (Ack.B2 ==0))
0510A:  BTFSC  xE8.1
0510C:  BRA    51A4
0510E:  BTFSC  30.1
05110:  BRA    51A4
05112:  BTFSC  xDA.1
05114:  BRA    51A4
....................             {
....................                fprintf(CH2,"AT+CMGF=1"); 
05116:  MOVLW  38
05118:  MOVWF  FF6
0511A:  MOVLW  06
0511C:  MOVWF  FF7
0511E:  MOVLB  0
05120:  CALL   23E8
....................                putc('\n',CH2);
05124:  MOVLW  0A
05126:  MOVLB  B
05128:  MOVWF  x58
0512A:  MOVLB  0
0512C:  CALL   23A2
....................                delay_ms(10);
05130:  MOVLW  0A
05132:  MOVLB  B
05134:  MOVWF  x57
05136:  MOVLB  0
05138:  CALL   07FA
....................                 
....................                SendSMS.B2 =1;
0513C:  MOVLB  A
0513E:  BSF    xE8.1
....................                fprintf(CH2,"AT+CMGS=\"");
05140:  MOVLW  42
05142:  MOVWF  FF6
05144:  MOVLW  06
05146:  MOVWF  FF7
05148:  MOVLB  0
0514A:  CALL   23E8
....................                fprintf(CH2,sms_phonenumber);
0514E:  MOVLW  09
05150:  MOVWF  FEA
05152:  MOVLW  7D
05154:  MOVWF  FE9
05156:  CALL   479E
....................                
....................                fprintf(CH2,"\"");
0515A:  MOVLW  22
0515C:  MOVLB  B
0515E:  MOVWF  x58
05160:  MOVLB  0
05162:  CALL   23A2
....................                putc('\n',CH2);
05166:  MOVLW  0A
05168:  MOVLB  B
0516A:  MOVWF  x58
0516C:  MOVLB  0
0516E:  CALL   23A2
....................                delay_ms(50);
05172:  MOVLW  32
05174:  MOVLB  B
05176:  MOVWF  x57
05178:  MOVLB  0
0517A:  CALL   07FA
....................                
....................               fprintf(CH2,SMS_Massage2);
0517E:  MOVLW  09
05180:  MOVWF  FEA
05182:  MOVLW  AC
05184:  MOVWF  FE9
05186:  CALL   479E
....................               putc('\n',CH2);
0518A:  MOVLW  0A
0518C:  MOVLB  B
0518E:  MOVWF  x58
05190:  MOVLB  0
05192:  CALL   23A2
....................              putc(26,CH2);
05196:  MOVLW  1A
05198:  MOVLB  B
0519A:  MOVWF  x58
0519C:  MOVLB  0
0519E:  CALL   23A2
051A2:  MOVLB  A
....................             } 
....................       }
051A4:  BRA    51B0
051A6:  MOVLB  B
....................       else
....................       {
....................          Output.B2 = 1;
051A8:  MOVLB  A
051AA:  BSF    xCE.1
....................          SendSMS.B2 =0;
051AC:  BCF    xE8.1
....................          functointest_f =0;
051AE:  BCF    30.1
....................       }
....................    }
.................... ///////////////////////////////////////////////////////////////////////////////
.................... //input3
....................    if(AlarmIndicator.B3 == 1)    // Alarm Function
051B0:  BTFSS  xD8.2
051B2:  BRA    52C0
....................    {
....................       if((((Inputt.B3 ^ InputType.B3) == 1) && (FaultType.B3 == 1))|| In.B3 == 1)    // alarm1 occure and "Lock type"
051B4:  MOVLW  00
051B6:  BTFSC  xCC.2
051B8:  MOVLW  01
051BA:  MOVLB  B
051BC:  MOVWF  x57
051BE:  MOVLW  00
051C0:  MOVLB  A
051C2:  BTFSC  xD0.2
051C4:  MOVLW  01
051C6:  MOVLB  B
051C8:  XORWF  x57,W
051CA:  SUBLW  01
051CC:  BNZ   51D4
051CE:  MOVLB  A
051D0:  BTFSC  xD2.2
051D2:  BRA    51DA
051D4:  MOVLB  A
051D6:  BTFSS  xDC.2
051D8:  BRA    52B8
....................       //if(Inputt.B3 == 0)
....................       {
....................          if(Ack.B3 == 0)
051DA:  BTFSC  xDA.2
051DC:  BRA    52B6
....................          {
....................             if(In.B3 == 0 && AutoAck == 0x0F)   //use auto acknowlegde
051DE:  BTFSC  xDC.2
051E0:  BRA    51F0
051E2:  MOVF   5E,W
051E4:  SUBLW  0F
051E6:  BNZ   51F0
....................             {
....................                TimeBase1s = 100 ;            //reload again
051E8:  MOVLW  64
051EA:  MOVWF  1C
....................                AutoAckDelayTime = AutoAckTime ;
051EC:  MOVFF  5F,1D
....................             }
.................... 
....................             In.B3 = 1;                                 // setbit in1
051F0:  BSF    xDC.2
....................             if(FlashingFlag == 0)
051F2:  BTFSC  1A.1
051F4:  BRA    51FA
....................             {
....................                Output.B3 = 0;           //Flash output1
051F6:  BCF    xCE.2
....................             }
051F8:  BRA    51FC
....................             else
....................             {
....................                Output.B3 = 1;
051FA:  BSF    xCE.2
....................             }
.................... 
....................             if (~AutoTestFlag)
051FC:  BTFSC  1A.4
051FE:  BRA    521C
....................             {
....................                if(OutputBoth.B3 == 0)                  //Both output
05200:  BTFSC  xD6.2
05202:  BRA    520E
....................                {
....................                   output_bit(Pbuzzer,1);   //Buzzer
05204:  BSF    F89.4
05206:  BCF    F92.4
....................                   output_bit(Pbell,1);     //Bell
05208:  BSF    F89.3
0520A:  BCF    F92.3
....................                }
0520C:  BRA    521C
....................                else
....................                {
....................                   if(OutputType.B3 == 1) output_bit(Pbuzzer,1);     //Buzzer
0520E:  BTFSS  xD4.2
05210:  BRA    5218
05212:  BSF    F89.4
05214:  BCF    F92.4
05216:  BRA    521C
....................                   else output_bit(Pbell,1);                          //Bell
05218:  BSF    F89.3
0521A:  BCF    F92.3
....................                }
....................             }
....................             // SMS Sending   
....................             if((SendSMS.B3 ==0)&& (functointest_f ==0) && (Ack.B3 ==0))
0521C:  BTFSC  xE8.2
0521E:  BRA    52B6
05220:  BTFSC  30.1
05222:  BRA    52B6
05224:  BTFSC  xDA.2
05226:  BRA    52B6
....................             {
....................                fprintf(CH2,"AT+CMGF=1"); 
05228:  MOVLW  4C
0522A:  MOVWF  FF6
0522C:  MOVLW  06
0522E:  MOVWF  FF7
05230:  MOVLB  0
05232:  CALL   23E8
....................                putc('\n',CH2);
05236:  MOVLW  0A
05238:  MOVLB  B
0523A:  MOVWF  x58
0523C:  MOVLB  0
0523E:  CALL   23A2
....................                delay_ms(10);
05242:  MOVLW  0A
05244:  MOVLB  B
05246:  MOVWF  x57
05248:  MOVLB  0
0524A:  CALL   07FA
....................                
....................                SendSMS.B3 =1;
0524E:  MOVLB  A
05250:  BSF    xE8.2
....................                fprintf(CH2,"AT+CMGS=\"");
05252:  MOVLW  56
05254:  MOVWF  FF6
05256:  MOVLW  06
05258:  MOVWF  FF7
0525A:  MOVLB  0
0525C:  CALL   23E8
....................                fprintf(CH2,sms_phonenumber);
05260:  MOVLW  09
05262:  MOVWF  FEA
05264:  MOVLW  7D
05266:  MOVWF  FE9
05268:  CALL   479E
....................                
....................                fprintf(CH2,"\"");
0526C:  MOVLW  22
0526E:  MOVLB  B
05270:  MOVWF  x58
05272:  MOVLB  0
05274:  CALL   23A2
....................                putc('\n',CH2);
05278:  MOVLW  0A
0527A:  MOVLB  B
0527C:  MOVWF  x58
0527E:  MOVLB  0
05280:  CALL   23A2
....................                delay_ms(50);
05284:  MOVLW  32
05286:  MOVLB  B
05288:  MOVWF  x57
0528A:  MOVLB  0
0528C:  CALL   07FA
....................               
....................               fprintf(CH2,SMS_Massage3);
05290:  MOVLW  09
05292:  MOVWF  FEA
05294:  MOVLW  CC
05296:  MOVWF  FE9
05298:  CALL   479E
....................               putc('\n',CH2);
0529C:  MOVLW  0A
0529E:  MOVLB  B
052A0:  MOVWF  x58
052A2:  MOVLB  0
052A4:  CALL   23A2
....................              putc(26,CH2);
052A8:  MOVLW  1A
052AA:  MOVLB  B
052AC:  MOVWF  x58
052AE:  MOVLB  0
052B0:  CALL   23A2
052B4:  MOVLB  A
....................             }
....................             
....................             
....................           }
.................... 
....................       }
052B6:  BRA    52BE
....................       else if(FaultType.B3 == 1) Ack.B3 = 0;
052B8:  BTFSS  xD2.2
052BA:  BRA    52BE
052BC:  BCF    xDA.2
....................    }
052BE:  BRA    5384
....................    else  //Indicator Function
....................    {
....................       if((Inputt.B3 ^ InputType.B3) == 1)
052C0:  MOVLW  00
052C2:  BTFSC  xCC.2
052C4:  MOVLW  01
052C6:  MOVLB  B
052C8:  MOVWF  x57
052CA:  MOVLW  00
052CC:  MOVLB  A
052CE:  BTFSC  xD0.2
052D0:  MOVLW  01
052D2:  MOVLB  B
052D4:  XORWF  x57,W
052D6:  SUBLW  01
052D8:  BNZ   537C
....................       {
....................          Output.B3 = 0;
052DA:  MOVLB  A
052DC:  BCF    xCE.2
....................          // SMS Sending   
....................             if((SendSMS.B3 ==0)&& (functointest_f ==0) && (Ack.B3 ==0))
052DE:  BTFSC  xE8.2
052E0:  BRA    5378
052E2:  BTFSC  30.1
052E4:  BRA    5378
052E6:  BTFSC  xDA.2
052E8:  BRA    5378
....................             {
....................                fprintf(CH2,"AT+CMGF=1"); 
052EA:  MOVLW  60
052EC:  MOVWF  FF6
052EE:  MOVLW  06
052F0:  MOVWF  FF7
052F2:  MOVLB  0
052F4:  CALL   23E8
....................                putc('\n',CH2);
052F8:  MOVLW  0A
052FA:  MOVLB  B
052FC:  MOVWF  x58
052FE:  MOVLB  0
05300:  CALL   23A2
....................                delay_ms(10);
05304:  MOVLW  0A
05306:  MOVLB  B
05308:  MOVWF  x57
0530A:  MOVLB  0
0530C:  CALL   07FA
....................                
....................                SendSMS.B3 =1;
05310:  MOVLB  A
05312:  BSF    xE8.2
....................                fprintf(CH2,"AT+CMGS=\"");
05314:  MOVLW  6A
05316:  MOVWF  FF6
05318:  MOVLW  06
0531A:  MOVWF  FF7
0531C:  MOVLB  0
0531E:  CALL   23E8
....................                fprintf(CH2,sms_phonenumber);
05322:  MOVLW  09
05324:  MOVWF  FEA
05326:  MOVLW  7D
05328:  MOVWF  FE9
0532A:  CALL   479E
....................                
....................                fprintf(CH2,"\"");
0532E:  MOVLW  22
05330:  MOVLB  B
05332:  MOVWF  x58
05334:  MOVLB  0
05336:  CALL   23A2
....................                putc('\n',CH2);
0533A:  MOVLW  0A
0533C:  MOVLB  B
0533E:  MOVWF  x58
05340:  MOVLB  0
05342:  CALL   23A2
....................                delay_ms(50);
05346:  MOVLW  32
05348:  MOVLB  B
0534A:  MOVWF  x57
0534C:  MOVLB  0
0534E:  CALL   07FA
....................               
....................               fprintf(CH2,SMS_Massage3);
05352:  MOVLW  09
05354:  MOVWF  FEA
05356:  MOVLW  CC
05358:  MOVWF  FE9
0535A:  CALL   479E
....................               putc('\n',CH2);
0535E:  MOVLW  0A
05360:  MOVLB  B
05362:  MOVWF  x58
05364:  MOVLB  0
05366:  CALL   23A2
....................              putc(26,CH2);
0536A:  MOVLW  1A
0536C:  MOVLB  B
0536E:  MOVWF  x58
05370:  MOVLB  0
05372:  CALL   23A2
05376:  MOVLB  A
....................             }
....................       }
