CCS PCH C Compiler, Version 5.091, 5967               09-¡.Â.-21 16:58

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_10 - Delay - SP - SMD -SMS\ESPAN-04_test_faultDelayTime.lst

               ROM used:   30742 bytes (47%)
                           Largest free fragment is 34790
               RAM used:   2893 (74%) at main() level
                           2911 (75%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
04E22:  BTFSC  1A.4
04E24:  BRA    4E42
....................             {
....................                if(OutputBoth.B1 == 0)                  //Both output
04E26:  BTFSC  xD5.0
04E28:  BRA    4E34
....................                {
....................                   output_bit(Pbuzzer,1);   //Buzzer
04E2A:  BSF    F89.4
04E2C:  BCF    F92.4
....................                   output_bit(Pbell,1);     //Bell
04E2E:  BSF    F89.3
04E30:  BCF    F92.3
....................                }
04E32:  BRA    4E42
....................                else
....................                {
....................                   if(OutputType.B1 == 1) output_bit(Pbuzzer,1);     //Buzzer
04E34:  BTFSS  xD3.0
04E36:  BRA    4E3E
04E38:  BSF    F89.4
04E3A:  BCF    F92.4
04E3C:  BRA    4E42
....................                   else output_bit(Pbell,1);                          //Bell
04E3E:  BSF    F89.3
04E40:  BCF    F92.3
....................                }
....................             }
....................             //////////////////////////////////////////////////////////////////
....................             // SMS Sending 
....................             if((SendSMS.B1 ==0) && (functointest_f ==0) && (Ack.B1 ==0))
04E42:  BTFSC  xE7.0
04E44:  BRA    4ECA
04E46:  BTFSC  30.1
04E48:  BRA    4ECA
04E4A:  BTFSC  xD9.0
04E4C:  BRA    4ECA
....................             {
....................                fprintf(CH2,"AT+CMGF=1"); 
04E4E:  MOVLW  E8
04E50:  MOVWF  FF6
04E52:  MOVLW  05
04E54:  MOVWF  FF7
04E56:  MOVLB  0
04E58:  RCALL  4748
....................                putc('\n',CH2);
04E5A:  MOVLW  0A
04E5C:  MOVLB  B
04E5E:  MOVWF  x55
04E60:  MOVLB  0
04E62:  RCALL  4702
....................                delay_ms(10);
04E64:  MOVLW  0A
04E66:  MOVLB  B
04E68:  MOVWF  x54
04E6A:  MOVLB  0
04E6C:  CALL   07DC
....................             
....................                SendSMS.B1 =1;
04E70:  MOVLB  A
04E72:  BSF    xE7.0
....................                fprintf(CH2,"AT+CMGS=\"");
04E74:  MOVLW  F2
04E76:  MOVWF  FF6
04E78:  MOVLW  05
04E7A:  MOVWF  FF7
04E7C:  MOVLB  0
04E7E:  RCALL  4748
....................                fprintf(CH2,sms_phonenumber);
04E80:  MOVLW  09
04E82:  MOVWF  FEA
04E84:  MOVLW  7C
04E86:  MOVWF  FE9
04E88:  RCALL  4768
....................                
....................                fprintf(CH2,"\"");
04E8A:  MOVLW  22
04E8C:  MOVLB  B
04E8E:  MOVWF  x55
04E90:  MOVLB  0
04E92:  RCALL  4702
....................                putc('\n',CH2);
04E94:  MOVLW  0A
04E96:  MOVLB  B
04E98:  MOVWF  x55
04E9A:  MOVLB  0
04E9C:  RCALL  4702
....................                delay_ms(50);
04E9E:  MOVLW  32
04EA0:  MOVLB  B
04EA2:  MOVWF  x54
04EA4:  MOVLB  0
04EA6:  CALL   07DC
....................               
....................               fprintf(CH2,SMS_Massage1);
04EAA:  MOVLW  09
04EAC:  MOVWF  FEA
04EAE:  MOVLW  8B
04EB0:  MOVWF  FE9
04EB2:  RCALL  4768
....................               putc('\n',CH2);
04EB4:  MOVLW  0A
04EB6:  MOVLB  B
04EB8:  MOVWF  x55
04EBA:  MOVLB  0
04EBC:  RCALL  4702
....................               putc(26,CH2);
04EBE:  MOVLW  1A
04EC0:  MOVLB  B
04EC2:  MOVWF  x55
04EC4:  MOVLB  0
04EC6:  RCALL  4702
04EC8:  MOVLB  A
....................             }
....................             //////////////////////////////////////////////////////////////////
....................         }
....................       }
04ECA:  BRA    4ED2
....................       else if(FaultType.B1 == 1) Ack.B1 = 0;
04ECC:  BTFSS  xD1.0
04ECE:  BRA    4ED2
04ED0:  BCF    xD9.0
....................    }
04ED2:  BRA    4F92
....................    else  //Indicator Function
....................    {
....................       if((Inputt.B1 ^ InputType.B1) == 1)
04ED4:  MOVLW  00
04ED6:  BTFSC  xCB.0
04ED8:  MOVLW  01
04EDA:  MOVLB  B
04EDC:  MOVWF  x54
04EDE:  MOVLW  00
04EE0:  MOVLB  A
04EE2:  BTFSC  xCF.0
04EE4:  MOVLW  01
04EE6:  MOVLB  B
04EE8:  XORWF  x54,W
04EEA:  SUBLW  01
04EEC:  BNZ   4F8A
....................       {
....................          Output.B1 = 0;
04EEE:  MOVLB  A
04EF0:  BCF    xCD.0
....................          // SMS Sending   
....................          if((SendSMS.B1 ==0) && (functointest_f ==0) && (Ack.B1 ==0))
04EF2:  BTFSC  xE7.0
04EF4:  BRA    4F86
04EF6:  BTFSC  30.1
04EF8:  BRA    4F86
04EFA:  BTFSC  xD9.0
04EFC:  BRA    4F86
....................          {
....................             fprintf(CH2,"AT+CMGF=1"); 
04EFE:  MOVLW  FC
04F00:  MOVWF  FF6
04F02:  MOVLW  05
04F04:  MOVWF  FF7
04F06:  MOVLB  0
04F08:  RCALL  4748
....................             putc('\n',CH2);
04F0A:  MOVLW  0A
04F0C:  MOVLB  B
04F0E:  MOVWF  x55
04F10:  MOVLB  0
04F12:  CALL   4702
....................             delay_ms(10);
04F16:  MOVLW  0A
04F18:  MOVLB  B
04F1A:  MOVWF  x54
04F1C:  MOVLB  0
04F1E:  CALL   07DC
....................             
....................             SendSMS.B1 =1;
04F22:  MOVLB  A
04F24:  BSF    xE7.0
....................             fprintf(CH2,"AT+CMGS=\"");
04F26:  MOVLW  06
04F28:  MOVWF  FF6
04F2A:  MOVLW  06
04F2C:  MOVWF  FF7
04F2E:  MOVLB  0
04F30:  RCALL  4748
....................             fprintf(CH2,sms_phonenumber);
04F32:  MOVLW  09
04F34:  MOVWF  FEA
04F36:  MOVLW  7C
04F38:  MOVWF  FE9
04F3A:  RCALL  4768
....................             
....................             fprintf(CH2,"\"");
04F3C:  MOVLW  22
04F3E:  MOVLB  B
04F40:  MOVWF  x55
04F42:  MOVLB  0
04F44:  CALL   4702
....................             putc('\n',CH2);
04F48:  MOVLW  0A
04F4A:  MOVLB  B
04F4C:  MOVWF  x55
04F4E:  MOVLB  0
04F50:  CALL   4702
....................             delay_ms(50);
04F54:  MOVLW  32
04F56:  MOVLB  B
04F58:  MOVWF  x54
04F5A:  MOVLB  0
04F5C:  CALL   07DC
....................            
....................            fprintf(CH2,SMS_Massage1);
04F60:  MOVLW  09
04F62:  MOVWF  FEA
04F64:  MOVLW  8B
04F66:  MOVWF  FE9
04F68:  CALL   4768
....................            putc('\n',CH2);
04F6C:  MOVLW  0A
04F6E:  MOVLB  B
04F70:  MOVWF  x55
04F72:  MOVLB  0
04F74:  CALL   4702
....................           putc(26,CH2);
04F78:  MOVLW  1A
04F7A:  MOVLB  B
04F7C:  MOVWF  x55
04F7E:  MOVLB  0
04F80:  CALL   4702
04F84:  MOVLB  A
....................          }
....................       }
04F86:  BRA    4F92
04F88:  MOVLB  B
....................       else
....................       {
....................          Output.B1 = 1;
04F8A:  MOVLB  A
04F8C:  BSF    xCD.0
....................          
....................          SendSMS.B1 =0;
04F8E:  BCF    xE7.0
....................          functointest_f =0;
04F90:  BCF    30.1
....................       }
....................    }
.................... ///////////////////////////////////////////////////////////////////////////////
.................... //input2
....................    if(AlarmIndicator.B2 == 1)    // Alarm Function
04F92:  BTFSS  xD7.1
04F94:  BRA    50A2
....................    {
....................       if((((Inputt.B2 ^ InputType.B2) == 1) && (FaultType.B2 == 1))|| In.B2 == 1)    // alarm1 occure and "Lock type"
04F96:  MOVLW  00
04F98:  BTFSC  xCB.1
04F9A:  MOVLW  01
04F9C:  MOVLB  B
04F9E:  MOVWF  x54
04FA0:  MOVLW  00
04FA2:  MOVLB  A
04FA4:  BTFSC  xCF.1
04FA6:  MOVLW  01
04FA8:  MOVLB  B
04FAA:  XORWF  x54,W
04FAC:  SUBLW  01
04FAE:  BNZ   4FB6
04FB0:  MOVLB  A
04FB2:  BTFSC  xD1.1
04FB4:  BRA    4FBC
04FB6:  MOVLB  A
04FB8:  BTFSS  xDB.1
04FBA:  BRA    509A
....................       //if(Inputt.B2 == 0)
....................       {
....................          if(Ack.B2 == 0)
04FBC:  BTFSC  xD9.1
04FBE:  BRA    5098
....................          {
....................             if(In.B2 == 0 && AutoAck == 0x0F)   //use auto acknowlegde
04FC0:  BTFSC  xDB.1
04FC2:  BRA    4FD2
04FC4:  MOVF   5E,W
04FC6:  SUBLW  0F
04FC8:  BNZ   4FD2
....................             {
....................                TimeBase1s = 100 ;            //reload again
04FCA:  MOVLW  64
04FCC:  MOVWF  1C
....................                AutoAckDelayTime = AutoAckTime ;
04FCE:  MOVFF  5F,1D
....................             }
.................... 
....................             In.B2 = 1;                                 // setbit in1
04FD2:  BSF    xDB.1
....................             if(FlashingFlag == 0)
04FD4:  BTFSC  1A.1
04FD6:  BRA    4FDC
....................             {
....................                Output.B2 = 0;           //Flash output1
04FD8:  BCF    xCD.1
....................             }
04FDA:  BRA    4FDE
....................             else
....................             {
....................                Output.B2 = 1;
04FDC:  BSF    xCD.1
....................             }
.................... 
....................             if (~AutoTestFlag)
04FDE:  BTFSC  1A.4
04FE0:  BRA    4FFE
....................             {
....................                if(OutputBoth.B2 == 0)                  //Both output
04FE2:  BTFSC  xD5.1
04FE4:  BRA    4FF0
....................                {
....................                   output_bit(Pbuzzer,1);   //Buzzer
04FE6:  BSF    F89.4
04FE8:  BCF    F92.4
....................                   output_bit(Pbell,1);     //Bell
04FEA:  BSF    F89.3
04FEC:  BCF    F92.3
....................                }
04FEE:  BRA    4FFE
....................                else
....................                {
....................                   if(OutputType.B2 == 1) output_bit(Pbuzzer,1);     //Buzzer
04FF0:  BTFSS  xD3.1
04FF2:  BRA    4FFA
04FF4:  BSF    F89.4
04FF6:  BCF    F92.4
04FF8:  BRA    4FFE
....................                   else output_bit(Pbell,1);                          //Bell
04FFA:  BSF    F89.3
04FFC:  BCF    F92.3
....................                }
....................             }
....................             // SMS Sending   
....................             if((SendSMS.B2 ==0)&& (functointest_f ==0) && (Ack.B2 ==0))
04FFE:  BTFSC  xE7.1
05000:  BRA    5098
05002:  BTFSC  30.1
05004:  BRA    5098
05006:  BTFSC  xD9.1
05008:  BRA    5098
....................             {
....................                fprintf(CH2,"AT+CMGF=1"); 
0500A:  MOVLW  10
0500C:  MOVWF  FF6
0500E:  MOVLW  06
05010:  MOVWF  FF7
05012:  MOVLB  0
05014:  CALL   4748
....................                putc('\n',CH2);
05018:  MOVLW  0A
0501A:  MOVLB  B
0501C:  MOVWF  x55
0501E:  MOVLB  0
05020:  CALL   4702
....................                delay_ms(10);
05024:  MOVLW  0A
05026:  MOVLB  B
05028:  MOVWF  x54
0502A:  MOVLB  0
0502C:  CALL   07DC
....................                 
....................                SendSMS.B2 =1;
05030:  MOVLB  A
05032:  BSF    xE7.1
....................                fprintf(CH2,"AT+CMGS=\"");
05034:  MOVLW  1A
05036:  MOVWF  FF6
05038:  MOVLW  06
0503A:  MOVWF  FF7
0503C:  MOVLB  0
0503E:  CALL   4748
....................                fprintf(CH2,sms_phonenumber);
05042:  MOVLW  09
05044:  MOVWF  FEA
05046:  MOVLW  7C
05048:  MOVWF  FE9
0504A:  CALL   4768
....................                
....................                fprintf(CH2,"\"");
0504E:  MOVLW  22
05050:  MOVLB  B
05052:  MOVWF  x55
05054:  MOVLB  0
05056:  CALL   4702
....................                putc('\n',CH2);
0505A:  MOVLW  0A
0505C:  MOVLB  B
0505E:  MOVWF  x55
05060:  MOVLB  0
05062:  CALL   4702
....................                delay_ms(50);
05066:  MOVLW  32
05068:  MOVLB  B
0506A:  MOVWF  x54
0506C:  MOVLB  0
0506E:  CALL   07DC
....................                
....................               fprintf(CH2,SMS_Massage2);
05072:  MOVLW  09
05074:  MOVWF  FEA
05076:  MOVLW  AB
05078:  MOVWF  FE9
0507A:  CALL   4768
....................               putc('\n',CH2);
0507E:  MOVLW  0A
05080:  MOVLB  B
05082:  MOVWF  x55
05084:  MOVLB  0
05086:  CALL   4702
....................              putc(26,CH2);
0508A:  MOVLW  1A
0508C:  MOVLB  B
0508E:  MOVWF  x55
05090:  MOVLB  0
05092:  CALL   4702
05096:  MOVLB  A
....................             } 
....................           }
.................... 
....................       }
05098:  BRA    50A0
....................       else if(FaultType.B2 == 1) Ack.B2 = 0;
0509A:  BTFSS  xD1.1
0509C:  BRA    50A0
0509E:  BCF    xD9.1
....................    }
050A0:  BRA    5166
....................    else  //Indicator Function
....................    {
....................       if((Inputt.B2 ^ InputType.B2) == 1)
050A2:  MOVLW  00
050A4:  BTFSC  xCB.1
050A6:  MOVLW  01
050A8:  MOVLB  B
050AA:  MOVWF  x54
050AC:  MOVLW  00
050AE:  MOVLB  A
050B0:  BTFSC  xCF.1
050B2:  MOVLW  01
050B4:  MOVLB  B
050B6:  XORWF  x54,W
050B8:  SUBLW  01
050BA:  BNZ   515E
....................       {
....................          Output.B2 = 0;
050BC:  MOVLB  A
050BE:  BCF    xCD.1
....................          // SMS Sending   
....................             if((SendSMS.B2 ==0)&& (functointest_f ==0) && (Ack.B2 ==0))
050C0:  BTFSC  xE7.1
050C2:  BRA    515A
050C4:  BTFSC  30.1
050C6:  BRA    515A
050C8:  BTFSC  xD9.1
050CA:  BRA    515A
....................             {
....................                fprintf(CH2,"AT+CMGF=1"); 
050CC:  MOVLW  24
050CE:  MOVWF  FF6
050D0:  MOVLW  06
050D2:  MOVWF  FF7
050D4:  MOVLB  0
050D6:  CALL   4748
....................                putc('\n',CH2);
050DA:  MOVLW  0A
050DC:  MOVLB  B
050DE:  MOVWF  x55
050E0:  MOVLB  0
050E2:  CALL   4702
....................                delay_ms(10);
050E6:  MOVLW  0A
050E8:  MOVLB  B
050EA:  MOVWF  x54
050EC:  MOVLB  0
050EE:  CALL   07DC
....................                 
....................                SendSMS.B2 =1;
050F2:  MOVLB  A
050F4:  BSF    xE7.1
....................                fprintf(CH2,"AT+CMGS=\"");
050F6:  MOVLW  2E
050F8:  MOVWF  FF6
050FA:  MOVLW  06
050FC:  MOVWF  FF7
050FE:  MOVLB  0
05100:  CALL   4748
....................                fprintf(CH2,sms_phonenumber);
05104:  MOVLW  09
05106:  MOVWF  FEA
05108:  MOVLW  7C
0510A:  MOVWF  FE9
0510C:  CALL   4768
....................                
....................                fprintf(CH2,"\"");
05110:  MOVLW  22
05112:  MOVLB  B
05114:  MOVWF  x55
05116:  MOVLB  0
05118:  CALL   4702
....................                putc('\n',CH2);
0511C:  MOVLW  0A
0511E:  MOVLB  B
05120:  MOVWF  x55
05122:  MOVLB  0
05124:  CALL   4702
....................                delay_ms(50);
05128:  MOVLW  32
0512A:  MOVLB  B
0512C:  MOVWF  x54
0512E:  MOVLB  0
05130:  CALL   07DC
....................                
....................               fprintf(CH2,SMS_Massage2);
05134:  MOVLW  09
05136:  MOVWF  FEA
05138:  MOVLW  AB
0513A:  MOVWF  FE9
0513C:  CALL   4768
....................               putc('\n',CH2);
05140:  MOVLW  0A
05142:  MOVLB  B
05144:  MOVWF  x55
05146:  MOVLB  0
05148:  CALL   4702
....................              putc(26,CH2);
0514C:  MOVLW  1A
0514E:  MOVLB  B
05150:  MOVWF  x55
05152:  MOVLB  0
05154:  CALL   4702
05158:  MOVLB  A
....................             } 
....................       }
0515A:  BRA    5166
0515C:  MOVLB  B
....................       else
....................       {
....................          Output.B2 = 1;
0515E:  MOVLB  A
05160:  BSF    xCD.1
....................          SendSMS.B2 =0;
05162:  BCF    xE7.1
....................          functointest_f =0;
05164:  BCF    30.1
....................       }
....................    }
.................... ///////////////////////////////////////////////////////////////////////////////
.................... //input3
....................    if(AlarmIndicator.B3 == 1)    // Alarm Function
05166:  BTFSS  xD7.2
05168:  BRA    5276
....................    {
....................       if((((Inputt.B3 ^ InputType.B3) == 1) && (FaultType.B3 == 1))|| In.B3 == 1)    // alarm1 occure and "Lock type"
0516A:  MOVLW  00
0516C:  BTFSC  xCB.2
0516E:  MOVLW  01
05170:  MOVLB  B
05172:  MOVWF  x54
05174:  MOVLW  00
05176:  MOVLB  A
05178:  BTFSC  xCF.2
0517A:  MOVLW  01
0517C:  MOVLB  B
0517E:  XORWF  x54,W
05180:  SUBLW  01
05182:  BNZ   518A
05184:  MOVLB  A
05186:  BTFSC  xD1.2
05188:  BRA    5190
0518A:  MOVLB  A
0518C:  BTFSS  xDB.2
0518E:  BRA    526E
....................       //if(Inputt.B3 == 0)
....................       {
....................          if(Ack.B3 == 0)
05190:  BTFSC  xD9.2
05192:  BRA    526C
....................          {
....................             if(In.B3 == 0 && AutoAck == 0x0F)   //use auto acknowlegde
05194:  BTFSC  xDB.2
05196:  BRA    51A6
05198:  MOVF   5E,W
0519A:  SUBLW  0F
0519C:  BNZ   51A6
....................             {
....................                TimeBase1s = 100 ;            //reload again
