CCS PCH C Compiler, Version 5.091, 5967               11-¡.Â.-21 21:15

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_10 - Delay - SP - SMD -SMS\ESPAN-04_test_faultDelayTime.lst

               ROM used:   30742 bytes (47%)
                           Largest free fragment is 34790
               RAM used:   1876 (48%) at main() level
                           1893 (49%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
015FE:  MOVF   x54,W
01600:  SUBLW  29
01602:  BC    1616
....................       {
....................          SMS_Massage7[j] = '\0' ; // end string
01604:  MOVLW  4E
01606:  ADDWF  x54,W
01608:  MOVWF  FE9
0160A:  MOVLW  06
0160C:  ADDWFC x55,W
0160E:  MOVWF  FEA
01610:  CLRF   FEF
....................          break;
01612:  BRA    163A
....................       }
01614:  BRA    1626
....................       else
....................       {
....................          SMS_Massage7[j] = buff;
01616:  MOVLW  4E
01618:  ADDWF  x54,W
0161A:  MOVWF  FE9
0161C:  MOVLW  06
0161E:  ADDWFC x55,W
01620:  MOVWF  FEA
01622:  MOVFF  758,FEF
....................          
....................       }
01626:  MOVFF  753,03
0162A:  MOVF   x52,W
0162C:  INCF   x52,F
0162E:  BTFSC  FD8.2
01630:  INCF   x53,F
01632:  INCF   x54,F
01634:  BTFSC  FD8.2
01636:  INCF   x55,F
01638:  BRA    15C4
....................    }
....................    
....................    i++;
0163A:  INCF   x52,F
0163C:  BTFSC  FD8.2
0163E:  INCF   x53,F
....................    j=0;
01640:  CLRF   x55
01642:  CLRF   x54
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
01644:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
01646:  MOVLW  5D
01648:  ADDWF  x52,W
0164A:  MOVWF  x5A
0164C:  MOVLW  00
0164E:  ADDWFC x53,W
01650:  MOVWF  x5B
01652:  MOVFF  FF2,75C
01656:  BCF    FF2.7
01658:  MOVFF  75B,FAA
0165C:  MOVFF  75A,FA9
01660:  BCF    FA6.6
01662:  BCF    FA6.7
01664:  BSF    FA6.0
01666:  MOVF   FA8,W
01668:  BTFSC  x5C.7
0166A:  BSF    FF2.7
0166C:  CLRF   x59
0166E:  MOVWF  x58
....................       
....................       if((buff == 0x0D) || (j>41))
01670:  MOVF   x58,W
01672:  SUBLW  0D
01674:  BNZ   167A
01676:  MOVF   x59,F
01678:  BZ    1684
0167A:  MOVF   x55,F
0167C:  BNZ   1684
0167E:  MOVF   x54,W
01680:  SUBLW  29
01682:  BC    1696
....................       {
....................          SMS_Massage8[j] = '\0' ; // end string
01684:  MOVLW  6E
01686:  ADDWF  x54,W
01688:  MOVWF  FE9
0168A:  MOVLW  06
0168C:  ADDWFC x55,W
0168E:  MOVWF  FEA
01690:  CLRF   FEF
....................          break;
01692:  BRA    16BA
....................       }
01694:  BRA    16A6
....................       else
....................       {
....................          SMS_Massage8[j] = buff;
01696:  MOVLW  6E
01698:  ADDWF  x54,W
0169A:  MOVWF  FE9
0169C:  MOVLW  06
0169E:  ADDWFC x55,W
016A0:  MOVWF  FEA
016A2:  MOVFF  758,FEF
....................          
....................       }
016A6:  MOVFF  753,03
016AA:  MOVF   x52,W
016AC:  INCF   x52,F
016AE:  BTFSC  FD8.2
016B0:  INCF   x53,F
016B2:  INCF   x54,F
016B4:  BTFSC  FD8.2
016B6:  INCF   x55,F
016B8:  BRA    1644
....................    }
....................    
....................    i++;
016BA:  INCF   x52,F
016BC:  BTFSC  FD8.2
016BE:  INCF   x53,F
....................    j=0;
016C0:  CLRF   x55
016C2:  CLRF   x54
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
016C4:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
016C6:  MOVLW  5D
016C8:  ADDWF  x52,W
016CA:  MOVWF  x5A
016CC:  MOVLW  00
016CE:  ADDWFC x53,W
016D0:  MOVWF  x5B
016D2:  MOVFF  FF2,75C
016D6:  BCF    FF2.7
016D8:  MOVFF  75B,FAA
016DC:  MOVFF  75A,FA9
016E0:  BCF    FA6.6
016E2:  BCF    FA6.7
016E4:  BSF    FA6.0
016E6:  MOVF   FA8,W
016E8:  BTFSC  x5C.7
016EA:  BSF    FF2.7
016EC:  CLRF   x59
016EE:  MOVWF  x58
....................       
....................       if((buff == 0x0D) || (j>41))
016F0:  MOVF   x58,W
016F2:  SUBLW  0D
016F4:  BNZ   16FA
016F6:  MOVF   x59,F
016F8:  BZ    1704
016FA:  MOVF   x55,F
016FC:  BNZ   1704
016FE:  MOVF   x54,W
01700:  SUBLW  29
01702:  BC    1716
....................       {
....................          SMS_Massage9[j] = '\0' ; // end string
01704:  MOVLW  8E
01706:  ADDWF  x54,W
01708:  MOVWF  FE9
0170A:  MOVLW  06
0170C:  ADDWFC x55,W
0170E:  MOVWF  FEA
01710:  CLRF   FEF
....................          break;
01712:  BRA    173A
....................       }
01714:  BRA    1726
....................       else
....................       {
....................          SMS_Massage9[j] = buff;
01716:  MOVLW  8E
01718:  ADDWF  x54,W
0171A:  MOVWF  FE9
0171C:  MOVLW  06
0171E:  ADDWFC x55,W
01720:  MOVWF  FEA
01722:  MOVFF  758,FEF
....................          
....................       }
01726:  MOVFF  753,03
0172A:  MOVF   x52,W
0172C:  INCF   x52,F
0172E:  BTFSC  FD8.2
01730:  INCF   x53,F
01732:  INCF   x54,F
01734:  BTFSC  FD8.2
01736:  INCF   x55,F
01738:  BRA    16C4
....................    }
....................    
....................    i++;
0173A:  INCF   x52,F
0173C:  BTFSC  FD8.2
0173E:  INCF   x53,F
....................    j=0;
01740:  CLRF   x55
01742:  CLRF   x54
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
01744:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
01746:  MOVLW  5D
01748:  ADDWF  x52,W
0174A:  MOVWF  x5A
0174C:  MOVLW  00
0174E:  ADDWFC x53,W
01750:  MOVWF  x5B
01752:  MOVFF  FF2,75C
01756:  BCF    FF2.7
01758:  MOVFF  75B,FAA
0175C:  MOVFF  75A,FA9
01760:  BCF    FA6.6
01762:  BCF    FA6.7
01764:  BSF    FA6.0
01766:  MOVF   FA8,W
01768:  BTFSC  x5C.7
0176A:  BSF    FF2.7
0176C:  CLRF   x59
0176E:  MOVWF  x58
....................       
....................       if((buff == 0x0D) || (j>41))
01770:  MOVF   x58,W
01772:  SUBLW  0D
01774:  BNZ   177A
01776:  MOVF   x59,F
01778:  BZ    1784
0177A:  MOVF   x55,F
0177C:  BNZ   1784
0177E:  MOVF   x54,W
01780:  SUBLW  29
01782:  BC    1796
....................       {
....................          SMS_Massage10[j] = '\0' ; // end string
01784:  MOVLW  AE
01786:  ADDWF  x54,W
01788:  MOVWF  FE9
0178A:  MOVLW  06
0178C:  ADDWFC x55,W
0178E:  MOVWF  FEA
01790:  CLRF   FEF
....................          break;
01792:  BRA    17BA
....................       }
01794:  BRA    17A6
....................       else
....................       {
....................          SMS_Massage10[j] = buff;
01796:  MOVLW  AE
01798:  ADDWF  x54,W
0179A:  MOVWF  FE9
0179C:  MOVLW  06
0179E:  ADDWFC x55,W
017A0:  MOVWF  FEA
017A2:  MOVFF  758,FEF
....................          
....................       }
017A6:  MOVFF  753,03
017AA:  MOVF   x52,W
017AC:  INCF   x52,F
017AE:  BTFSC  FD8.2
017B0:  INCF   x53,F
017B2:  INCF   x54,F
017B4:  BTFSC  FD8.2
017B6:  INCF   x55,F
017B8:  BRA    1744
....................    }
017BA:  MOVLB  0
017BC:  RETURN 0
....................    
.................... }
.................... //////////////////////////////////////////////////////////////////////////////////
.................... ////////////////////////////////////////////////////////////////////////////////
.................... #int_RDA
.................... void RDA_isr(void)
.................... {
....................    SBUF = getc();
*
005A2:  BTFSS  F9E.5
005A4:  BRA    05A2
005A6:  MOVFF  FAE,2E
....................    checkCommand();
005AA:  BRA    02E6
.................... }
005AC:  BCF    F9E.5
005AE:  GOTO   0078
.................... #int_TIMER1
.................... void  TIMER1_isr(void) 
.................... {
....................    //ReadIn_flag =1;
.................... }
.................... 
005B2:  BCF    F9E.0
005B4:  GOTO   0078
.................... #int_TIMER2
.................... void TIMER2_isr(void)      //10ms
.................... {
....................    StatusTime++;
005B8:  INCF   19,F
.................... 
....................    if(T_timeout != 0)
005BA:  MOVLB  5
005BC:  MOVF   x7B,F
005BE:  BZ    05CE
....................    {
....................       T_timeout--;
005C0:  DECF   x7B,F
....................       if(T_timeout == 0)
005C2:  MOVF   x7B,F
005C4:  BNZ   05CE
....................       {
....................          //sequence = stop_sq;         //timeout
....................          sequence = end_sq;         //timeout 
005C6:  MOVFF  63,6C
....................          output_bit(P485ctrl,0);
005CA:  BCF    F8A.3
005CC:  BCF    F93.3
....................       }
....................    }
....................    ////////// Time Base 1 Second /////////////
....................    if(TimeBase1s != 0x00)
005CE:  MOVF   1C,F
005D0:  BZ    05EA
....................    {
....................       TimeBase1s--;
005D2:  DECF   1C,F
....................       if(TimeBase1s == 0x00)      // <====== code in time base 1 second
005D4:  MOVF   1C,F
005D6:  BNZ   05EA
....................       {
....................          if(AutoAckDelayTime != 0x00)
005D8:  MOVF   1D,F
005DA:  BZ    05E4
....................          {
....................             AutoAckDelayTime--;
005DC:  DECF   1D,F
....................             if(AutoAckDelayTime == 0x00)
005DE:  MOVF   1D,F
005E0:  BNZ   05E4
....................             {
....................                AutoAckFlag = 1 ;
005E2:  BSF    1A.2
....................             }
....................          }
....................          //////////////////////////////
....................          RefreshConfigData = 1;
005E4:  BSF    30.4
....................          TimeBase1s = 100;
005E6:  MOVLW  64
005E8:  MOVWF  1C
....................       }
.................... 
....................    }
....................    ///////////// End Time base 1 Second ///////
.................... 
.................... 
.................... 
....................    if(StatusTime == 50)    //500mS
005EA:  MOVF   19,W
005EC:  SUBLW  32
005EE:  BNZ   0618
....................    {
....................       StatusTime = 0;
005F0:  CLRF   19
....................       if(HearthbeatInd == 0)
005F2:  BTFSC  1A.0
005F4:  BRA    05FE
....................       {
....................          HearthbeatInd = 1;
005F6:  BSF    1A.0
....................          output_bit(Pled,1);
005F8:  BSF    F8A.5
005FA:  BCF    F93.5
....................       }
005FC:  BRA    0604
....................       else
....................       {
....................          HearthbeatInd = 0;
005FE:  BCF    1A.0
....................          output_bit(Pled,0);
00600:  BCF    F8A.5
00602:  BCF    F93.5
....................       }
....................       /////////////////////////////////////////// time base 500 ms
....................       if(Test == 1)            //Test function
00604:  BTFSS  1A.6
00606:  BRA    0616
....................          {
....................              if(T_test > 0x00) T_test --;
00608:  MOVF   2F,F
0060A:  BZ    060E
0060C:  DECF   2F,F
....................              if(T_test == 0x00) Test_fault = 1;
0060E:  MOVF   2F,F
00610:  BNZ   0614
00612:  BSF    1A.5
....................          }
00614:  BRA    0618
....................          else
....................          {
....................              //Test = 0;
....................              T_test = 0x00;
00616:  CLRF   2F
....................          }
....................    }
....................    ///////////////////////////////
....................    if(FlashingRateTime != 0)
00618:  MOVF   1B,F
0061A:  BZ    0642
....................    {
....................       FlashingRateTime--;
0061C:  DECF   1B,F
....................       if(FlashingRateTime == 0)
0061E:  MOVF   1B,F
00620:  BNZ   0636
....................       {
....................          outmcp23 = 0xff;  
00622:  SETF   x7E
....................          if(SyncStatus == 0)
00624:  BTFSC  30.2
00626:  BRA    0632
....................          {
....................             if(FlashingFlag == 1)
00628:  BTFSS  1A.1
0062A:  BRA    0630
....................             {
....................                FlashingFlag = 0;
0062C:  BCF    1A.1
....................                //output_bit(PSyncS,0);
....................             }
0062E:  BRA    0632
....................             else
....................             {
....................                FlashingFlag = 1;
00630:  BSF    1A.1
....................                //output_bit(PSyncS,1);
....................             }
....................          }
....................          //FlashingFlag = ~FlashingFlag;
....................          FlashingRateTime = FlashingRate;      //reload value
00632:  MOVFF  60,1B
....................       }
.................... 
....................       if(Synctimer != 0x00)
00636:  MOVF   31,F
00638:  BZ    0642
....................       {
....................          Synctimer--;
0063A:  DECF   31,F
....................          if(Synctimer == 0x00)
0063C:  MOVF   31,F
0063E:  BNZ   0642
....................          {
....................             SyncStatus = 0;
00640:  BCF    30.2
....................          }
....................       }
.................... 
....................    }
....................    
....................    
00642:  BCF    F9E.1
00644:  MOVLB  0
00646:  GOTO   0078
.................... }
.................... 
.................... ///////////////////////////////////////////////////////////////////////////////////////////
.................... ///////////////////////////////////////////////////////////////////////////////////////////
.................... 
.................... //////////////////////////////////////////////////////////////////////////////
.................... void Anal_Function(void)
.................... {
....................    /////////////////////////////////////////////////////////////////////////////
....................    ////////////////////////////// MANUAL RESET /////////////////////////////////
....................    /////////////////////////////////////////////////////////////////////////////
.................... //if(NoOfPoint >= 10)
.................... //{
.................... 
.................... //input1
....................    if(AlarmIndicator.B1 == 1)    // Alarm Function
*
04E5A:  MOVLB  6
04E5C:  BTFSS  xDA.0
04E5E:  BRA    4F68
....................    {
....................       if((((Inputt.B1 ^ InputType.B1) == 1) && (FaultType.B1 == 1))|| In.B1 == 1)    // alarm1 occure and "Lock type"
04E60:  MOVLW  00
04E62:  BTFSC  xCE.0
04E64:  MOVLW  01
04E66:  MOVLB  7
04E68:  MOVWF  x59
04E6A:  MOVLW  00
04E6C:  MOVLB  6
04E6E:  BTFSC  xD2.0
04E70:  MOVLW  01
04E72:  MOVLB  7
04E74:  XORWF  x59,W
04E76:  SUBLW  01
04E78:  BNZ   4E80
04E7A:  MOVLB  6
04E7C:  BTFSC  xD4.0
04E7E:  BRA    4E86
04E80:  MOVLB  6
04E82:  BTFSS  xDE.0
04E84:  BRA    4F60
....................       //if(Inputt.B1 == 0)
....................       {
....................          if(Ack.B1 == 0)
04E86:  BTFSC  xDC.0
04E88:  BRA    4F5E
....................          {
....................             if(In.B1 == 0 && AutoAck == 0x0F)   //use auto acknowlegde
04E8A:  BTFSC  xDE.0
04E8C:  BRA    4E9C
04E8E:  MOVF   5E,W
04E90:  SUBLW  0F
04E92:  BNZ   4E9C
....................             {
....................                TimeBase1s = 100 ;            //reload again
04E94:  MOVLW  64
04E96:  MOVWF  1C
....................                AutoAckDelayTime = AutoAckTime ;
04E98:  MOVFF  5F,1D
....................             }
.................... 
....................             In.B1 = 1;                                 // setbit in1
04E9C:  BSF    xDE.0
....................             if(FlashingFlag == 0)                                                                                                                                                                                                                                                                
04E9E:  BTFSC  1A.1
04EA0:  BRA    4EA6
....................             {
....................                Output.B1 = 0;           //Flash output1
04EA2:  BCF    xD0.0
....................             }
04EA4:  BRA    4EA8
....................             else
....................             {
....................                Output.B1 = 1;
04EA6:  BSF    xD0.0
....................             }
.................... 
....................             if (~AutoTestFlag)
04EA8:  BTFSC  1A.4
04EAA:  BRA    4EC8
....................             {
....................                if(OutputBoth.B1 == 0)                  //Both output
04EAC:  BTFSC  xD8.0
04EAE:  BRA    4EBA
....................                {
....................                   output_bit(Pbuzzer,1);   //Buzzer
04EB0:  BSF    F89.4
04EB2:  BCF    F92.4
....................                   output_bit(Pbell,1);     //Bell
04EB4:  BSF    F89.3
04EB6:  BCF    F92.3
....................                }
04EB8:  BRA    4EC8
....................                else
....................                {
....................                   if(OutputType.B1 == 1) output_bit(Pbuzzer,1);     //Buzzer
04EBA:  BTFSS  xD6.0
04EBC:  BRA    4EC4
04EBE:  BSF    F89.4
04EC0:  BCF    F92.4
04EC2:  BRA    4EC8
....................                   else output_bit(Pbell,1);                          //Bell
04EC4:  BSF    F89.3
04EC6:  BCF    F92.3
....................                }
....................             }
....................             //////////////////////////////////////////////////////////////////
....................             // SMS Sending 
....................             if((SendSMS.B1 ==0) && (functointest_f ==0) && (Ack.B1 ==0))
04EC8:  BTFSC  xEA.0
04ECA:  BRA    4F5E
04ECC:  BTFSC  30.1
04ECE:  BRA    4F5E
04ED0:  BTFSC  xDC.0
04ED2:  BRA    4F5E
....................             {
....................                fprintf(CH2,"AT+CMGF=1"); 
04ED4:  MOVLW  4A
04ED6:  MOVWF  FF6
04ED8:  MOVLW  06
04EDA:  MOVWF  FF7
04EDC:  MOVLB  0
04EDE:  CALL   2436
....................                putc('\n',CH2);
04EE2:  MOVLW  0A
04EE4:  MOVLB  7
04EE6:  MOVWF  x5A
04EE8:  MOVLB  0
04EEA:  CALL   23F0
....................                delay_ms(10);
04EEE:  MOVLW  0A
04EF0:  MOVLB  7
04EF2:  MOVWF  x59
04EF4:  MOVLB  0
04EF6:  CALL   0848
....................             
....................                SendSMS.B1 =1;
04EFA:  MOVLB  6
04EFC:  BSF    xEA.0
....................                fprintf(CH2,"AT+CMGS=\"");
04EFE:  MOVLW  54
04F00:  MOVWF  FF6
04F02:  MOVLW  06
04F04:  MOVWF  FF7
04F06:  MOVLB  0
04F08:  CALL   2436
....................                fprintf(CH2,sms_phonenumber);
04F0C:  MOVLW  05
04F0E:  MOVWF  FEA
04F10:  MOVLW  7F
04F12:  MOVWF  FE9
04F14:  RCALL  47EC
....................                
....................                fprintf(CH2,"\"");
04F16:  MOVLW  22
04F18:  MOVLB  7
04F1A:  MOVWF  x5A
04F1C:  MOVLB  0
04F1E:  CALL   23F0
....................                putc('\n',CH2);
04F22:  MOVLW  0A
04F24:  MOVLB  7
04F26:  MOVWF  x5A
04F28:  MOVLB  0
04F2A:  CALL   23F0
....................                delay_ms(50);
04F2E:  MOVLW  32
04F30:  MOVLB  7
04F32:  MOVWF  x59
04F34:  MOVLB  0
04F36:  CALL   0848
....................               
....................               fprintf(CH2,SMS_Massage1);
04F3A:  MOVLW  05
04F3C:  MOVWF  FEA
04F3E:  MOVLW  8E
04F40:  MOVWF  FE9
04F42:  RCALL  47EC
....................               putc('\n',CH2);
04F44:  MOVLW  0A
04F46:  MOVLB  7
04F48:  MOVWF  x5A
04F4A:  MOVLB  0
04F4C:  CALL   23F0
....................               putc(26,CH2);
04F50:  MOVLW  1A
04F52:  MOVLB  7
04F54:  MOVWF  x5A
04F56:  MOVLB  0
04F58:  CALL   23F0
04F5C:  MOVLB  6
....................             }
....................             //////////////////////////////////////////////////////////////////
....................         }
....................       }
04F5E:  BRA    4F66
....................       else if(FaultType.B1 == 1) Ack.B1 = 0;
04F60:  BTFSS  xD4.0
04F62:  BRA    4F66
04F64:  BCF    xDC.0
....................    }
04F66:  BRA    502A
....................    else  //Indicator Function
....................    {
....................       if((Inputt.B1 ^ InputType.B1) == 1)
04F68:  MOVLW  00
04F6A:  BTFSC  xCE.0
04F6C:  MOVLW  01
04F6E:  MOVLB  7
04F70:  MOVWF  x59
04F72:  MOVLW  00
04F74:  MOVLB  6
04F76:  BTFSC  xD2.0
04F78:  MOVLW  01
04F7A:  MOVLB  7
04F7C:  XORWF  x59,W
04F7E:  SUBLW  01
04F80:  BNZ   5022
....................       {
....................          Output.B1 = 0;
04F82:  MOVLB  6
04F84:  BCF    xD0.0
....................          // SMS Sending   
....................          if((SendSMS.B1 ==0) && (functointest_f ==0) && (Ack.B1 ==0))
04F86:  BTFSC  xEA.0
04F88:  BRA    501E
04F8A:  BTFSC  30.1
04F8C:  BRA    501E
04F8E:  BTFSC  xDC.0
04F90:  BRA    501E
....................          {
....................             fprintf(CH2,"AT+CMGF=1"); 
04F92:  MOVLW  5E
04F94:  MOVWF  FF6
04F96:  MOVLW  06
04F98:  MOVWF  FF7
04F9A:  MOVLB  0
04F9C:  CALL   2436
....................             putc('\n',CH2);
04FA0:  MOVLW  0A
04FA2:  MOVLB  7
04FA4:  MOVWF  x5A
04FA6:  MOVLB  0
04FA8:  CALL   23F0
....................             delay_ms(10);
04FAC:  MOVLW  0A
04FAE:  MOVLB  7
04FB0:  MOVWF  x59
04FB2:  MOVLB  0
04FB4:  CALL   0848
....................             
....................             SendSMS.B1 =1;
04FB8:  MOVLB  6
04FBA:  BSF    xEA.0
....................             fprintf(CH2,"AT+CMGS=\"");
04FBC:  MOVLW  68
04FBE:  MOVWF  FF6
04FC0:  MOVLW  06
04FC2:  MOVWF  FF7
04FC4:  MOVLB  0
04FC6:  CALL   2436
....................             fprintf(CH2,sms_phonenumber);
04FCA:  MOVLW  05
04FCC:  MOVWF  FEA
04FCE:  MOVLW  7F
04FD0:  MOVWF  FE9
04FD2:  RCALL  47EC
....................             
....................             fprintf(CH2,"\"");
